BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'spring%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000022041        | bcM5wXnLTaBwsCZloOKDO,
 Supplier#000022070        | Q7fUb61dNzNkpTkIVs2BbaWS
 Supplier#000022169        | ZcO8CuSfZSPmKTWgEfsMUa
 Supplier#000022280        | 5,kKWkM0L9Ubk
 Supplier#000022380        | Z9YhDQ42j3tVY5WCb
 Supplier#000022405        | n0xhnu4 NTcgfuBYazSe5MdQtFegN1FPP
 Supplier#000022464        | 3DRnQ2meabPVUXEt03eUMMGSnyDo9woSVz
 Supplier#000022546        | R9PPtwV1HozlB
 Supplier#000022643        | 0LD1hlHhP4o5eiX1qALkBwfKy
 Supplier#000022750        | zCnW83 eSuz8phUfehv6RbIzYVc1KGuBx 8 uW
 Supplier#000022777        | JPTPYAnsRb aNj6A
 Supplier#000022873        | 6ki L0kq59mrT0H72iyraJ I7Dgj6hSkKG
 Supplier#000022886        | d3rW4Kh Xg7IGqhIEhbRZgs8bltFRl2sT76
 Supplier#000022934        | tbSnoorvryZZcqxJ9E7D3uR7KV,9MR72GTBs5
 Supplier#000022982        | JkDV7Z8nOQTXO13KlOMgM8fx6X55e2Pgor
 Supplier#000023004        | 235gP8FutFpG5uzqP2AN1Ud7uNHPgUFLr,Lw
 Supplier#000023165        | ,KeeXmZo3Y4Vpj51TsTFjzUBeY
 Supplier#000023243        | x0tSK1UMyb0aNrqDQsgRp765qsDY
 Supplier#000023286        | zoPUZN9oG1CEJjB4cL,6wUI7gZsjBq4
 Supplier#000023306        | z4KFqsOfKcVkbvbksrnDqk
 Supplier#000023389        | EOJbFfCVLJvIiLKh3 1Os7jyvu75aD4zE5KLcRx
 Supplier#000023536        | htytmR2L3CsXSY9e
 Supplier#000023545        | dFpu5z0m NNbEfBl,h8mVdcHopBkXXZDI55WT
 Supplier#000023573        | IlZkYYmQZek5
 Supplier#000023580        | ,CIZSX0v,Q2TJENRUWkIj
 Supplier#000023682        | 7gkL,uqgmEx
 Supplier#000023683        | T6J4HgOeDbk3O6NppD8n6twDr38SyFPvxVD
 Supplier#000023696        | pQELt0N2Vjf0lLKP1LrXoSG
 Supplier#000023788        | mKeqrmKMk5226ijv,YIPtbDNjGeklkD nOEyjgO
 Supplier#000023817        | J62Mx1sMvj0HLKXlINqy7EsVEY,JSOjjsnMh1
 Supplier#000024118        |  8tUQWdMh351WjKxylKohPn1SE6sl9R8i7
 Supplier#000024280        | 4Iu0 IT8,U6AyROsJTNSXBDekuU5afNdOiz
 Supplier#000024351        | 3JaQNPV1iD2YVQmN3LcFLiLwVHH9
 Supplier#000024352        | BUczvBCCglbhbk,0r8rb9M
 Supplier#000024495        | BKLBjN5vaDhp FpJLAWUiLqUfi WwKahPVL
 Supplier#000024499        |  ldnpGhoKtWH7g5s1 m
 Supplier#000024822        | fjZPOTGFksDN lSCkFL28
 Supplier#000024995        | QOtKDiLiY83m38o2shBF1ylIDy1lMp,Q18E
 Supplier#000025082        | xFJo5 4r6xg78KtaM W2PWBPFXAyst
 Supplier#000025092        | jikhRDCgBYaMjmaJ7exDSgc3HBNu9VS9R
 Supplier#000025234        | fgePBbs6bsd3f8CVnh
 Supplier#000025284        | 0HuaQuqN0j,
 Supplier#000025351        | bninLDE2nOtI
 Supplier#000025597        | 65vYAXMKHQ8GwSUjQ
 Supplier#000025735        | 6Zibe9LHyTUTjmwwXY03pVobODtbWOC
 Supplier#000025752        | 5dM6QI5xz4uNu6bMSl,ie5 8T6c
 Supplier#000025758        | f32cuufsJEBxxVyc
 Supplier#000025806        | r7QIHBoInSaejfOC6D
 Supplier#000025838        |  xgpw7Ps29dBPsyjzrTZjgiblriNB6IV1wONAunw
 Supplier#000025892        | T35wWVtXgAdLeS4jEg34
 Supplier#000025901        | JD0p6Rh3Rhet1n9snu,XBL
 Supplier#000025946        | kaMZPBOawfnpKQ
 Supplier#000025971        | OnAUqZ5b584Fa 6Ca
 Supplier#000025977        | qNJlHxxRMZkrpAlT6gTf6RUdYYrHhebavH8Xp
 Supplier#000026062        | XNhVQTlnnrGmJNkhq0Gk
 Supplier#000026103        | ,rCUSuEzzWbXuBR8m97PcOeC0hi
 Supplier#000026185        | Emr1rQpjRjrfwxpeEJpI5N7D,,VIj1NQq0
 Supplier#000026266        | XQIEpBdH5q5AytckqQzxL
 Supplier#000026324        | q9lKaAtnqj54n7MerIU3XV28DiJ0S
 Supplier#000026362        | U8xMgzcyQWvKaCCS3WQuwsMDyZnLg1Mmyfnga
 Supplier#000026386        | deF4xvTRGerHCpviw,61E
 Supplier#000026410        | RC9oL NW6mHNn,RlJ,0XD4vuEbRRM4e9aV
 Supplier#000026443        |  5Km17IpCUbXkfqfv44KqU
 Supplier#000026652        | 70K9nan2mYFYe
 Supplier#000026701        | qumyJJm8XZ 
 Supplier#000026720        | 8sLIplFDb,8K3z87HaFJIZ4t3VrF69JG4NP2
 Supplier#000026765        | zmzRbmmPYyRKmZnOWH7TCV8EJaPm QIoq
 Supplier#000026769        | PVfdSmorfTwElvrj42J2SrPw6AiZEkDp
 Supplier#000026836        | 219POfrIG1
 Supplier#000026855        | q3 YOR4T6H7o,K1gjgHxAgJ
 Supplier#000026943        | HBFSMycjlhGhXzLyj4F
 Supplier#000027025        | GNb9rBJBS84ckr2PHCijZKCSZbYzC0oehjl
 Supplier#000027178        | aGr3 Mlxo1qRoreRXOqVaVH0n04
 Supplier#000027211        | nZ87ZR2J553VFZwcFLQES7mY K1CXEqLSHGVe6
 Supplier#000027227        | WXRte21Q93pS
 Supplier#000027474        | JFVgUe8Du9H 4X9BHVkZKGk2C8dB5jK
 Supplier#000027489        | 6nqUIx3BU,VeATI
 Supplier#000027497        | o03DozakIXizrawn7b9jH9R5errDfx
 Supplier#000027545        | XT9WTL25yRyPiq
 Supplier#000027602        | xs5OQc93rVAvvm
 Supplier#000027669        | kbpkibgBvEf7uR
 Supplier#000027729        | 5RfgATw,Ld4GgSX1xsWjUKuYv1wMlaeQaVrw
 Supplier#000027819        | w7X9OaalaSFNrVU7Cjowqu26fdmWOViA3
 Supplier#000027901        | MT ,L5IRK7E8R6
 Supplier#000027993        | qph8boeAgE,hxv1ROQsXDy1SUNEGQwz9DqM7
 Supplier#000028090        | bb3GgkhCepm8LFc6wt5KZ m63y
 Supplier#000028134        | Jj48OlSjzbUXyQA
 Supplier#000028204        | G7fTIK4AabYyVd7o9I9
 Supplier#000028249        | id3z53VivSoo9uW2VtMEDQM Y7
 Supplier#000028577        | GESRDKGvgxh1jLNcXLiE
 Supplier#000028651        | us1bUZToDYWsowUEXiQB3XK2Rqz1Wb0mS
 Supplier#000028656        | xoYwOdAJnk7sD9z
 Supplier#000028666        | jeIrE,I21G3dSLum70
 Supplier#000028675        | 8 ALNJlMoQY9X4X8FphQT45EH7z
 Supplier#000028700        | guSk9i8AO6EUvrjgvmmqdiAGzQpecaVZuqgJf
 Supplier#000028759        | he FP7Wtem lckMP2NOIo00rUQdwuxHqeuh
 Supplier#000028772        | ke YCTPEOoJdWH 2OeNhqO
 Supplier#000028985        | s9ib68uDaY41,9O6CK
 Supplier#000029004        | EcD,,Gvdlu9gSakheHOLU
 Supplier#000029005        | B1k8kS4G2j,C5Zyyi
 Supplier#000029034        | Lq,XY4K9NrRQyqfXgBO3MYA5zzj
 Supplier#000029044        | UbYSczUU VV7QwMlKHu 2TYRUD85OhBxq9
 Supplier#000029063        | 4irKiBWyA CXcT,yA0g0D
 Supplier#000029113        | 3gVGZQY9eYCzbrgSMLShU3PFa1YAdMi
 Supplier#000029120        | wUFjYGUvBT2Xx36mVp59LRBnFA7MstnWUBI
 Supplier#000029257        | HRKlRI50a9
 Supplier#000029354        | 0zg6buDlzondQ5DGu4ojnff
 Supplier#000029591        | 4cUREJYb ekiU1101RFokm,
 Supplier#000029674        | bVaeZ4rNiWvFuS2uQ lSx7
 Supplier#000029686        | k29JAisY6TvCbMG6hGx09UhEbNWLp5
 Supplier#000029710        | ,R1GOOYbQDzHgpCSDxKqNOIFR
 Supplier#000029733        | k,grlz2vaGi7jtelyr6L
 Supplier#000029765        | qkV4vkP3K2dKqjkZxuiSW
 Supplier#000029769        | rDSWCNller2N96hH7JNB70 Ih0cl9k2V0ru
 Supplier#000029774        | hkWJyl06rhXCX5ye0rO7XAiTgUeCq
 Supplier#000029781        | hMzon2ktpNkYRwW
 Supplier#000029822        | R5YB6SJ5QvxGjPJS38sFjPH80gzl
 Supplier#000029921        | mCXN,HZYbsmbo1bJh9PmzNaLntKsxFCXL2RmhX
 Supplier#000029971        | a8Jk8T7utUqNzhFit9dEV
 Supplier#000029991        | P3d5AulzDUWDon8PGw7Qoeh
 Supplier#000030064        | MsTLj7I8T9fqXQPY
 Supplier#000030190        | ayz4kGirfT,628rLZRxq5vlIM
 Supplier#000030217        | zsCHnmlRF5KctySiUVxUIooMVp3
 Supplier#000030263        | 1613B4TfkyzA
 Supplier#000030300        | N0Xk8YkIrN3
 Supplier#000030313        | zUetgvMBOHxscb 2AjMS2svcQ4WUjzip2
 Supplier#000030352        | GipysaeOvc8S64OmWQAW42MPe 3jT2gy8
 Supplier#000030377        | mD,7kpfVm,WHvopKFcIKWSCp6vIaRNC9HRJ
 Supplier#000030397        | 5Jjv77KCOJ0P38RskaxZ22YsRl4uvIQ02hznz
 Supplier#000030476        | JT s4zVBqHalox,PLpXmuj
 Supplier#000030669        | uiyyaCmuqOEZ0pIPq1g47jB bICy5TcaD6
 Supplier#000030734        | Qb4fxT8WjWxwnfIlgpBuZN
 Supplier#000030771        | FPy205WI6s7hN5DWgDj7mZKNO4CqkkQM6oY
 Supplier#000030773        | 8O7waP8,vUn2zYZBwZWkx
 Supplier#000030789        | xLbXKS5KOANTF
 Supplier#000030844        | 6Yz9AAW,0N hPk S8IGmLeLqKfYL
 Supplier#000030850        | cgfoyg,wdbajZhaAQk,Q1O1U8zqV
 Supplier#000030909        | UL14BegbGGRyfonhX3qvwh61QGgrmOYJPg6
 Supplier#000030992        | vfxrVuaERg GVOYaO3ScTqG6fP3tPy
 Supplier#000031091        | A1isMoVp1VoDLW6gZRvS17jtfJLj5n6Ht8OYY
 Supplier#000031106        | jPsqbIYC5fNcU1eF
 Supplier#000031145        | ojuEza6Kkw7GTrAM400ZMrzjNu1eZ
 Supplier#000031211        | WR0MgLrjoSh5qnfBfr2cgmo0h
 Supplier#000031255        | vAVBfk96zPp8QyHlQIJJ4Sc6JJmfruS1kt31j
 Supplier#000031374        | XJIyWr51opeBQ4NG65nkoE
 Supplier#000031375        | fCY6coB6uTcp7nE H mQ6cNZVnM5JY
 Supplier#000031397        | uQRJv6ni2aE
 Supplier#000031416        | GTLz50EJVNb gJs2U70TxDfoDmZlM
 Supplier#000031446        | 0Zbgh6i5SMF8icTiVs
 Supplier#000031505        | W5wEDLlLFFc1tX10SwD
 Supplier#000031603        | 347XS0sQya2j8,10OWrEqjbPBctk4gGkUnue
 Supplier#000031615        | yHjq9K hFrN 2IVCW8,9Yfs2 
 Supplier#000031617        | KFf3d8Pt7fiUvBMs8W1Qhnyf
 Supplier#000031708        | ZaK hz0Dv63Jz3r3
 Supplier#000031960        | U0ZJ wYovF5KWjpoS4H1O,CMt wvZiAMu4po
 Supplier#000032199        | OfKzxDrscLY4qZ
 Supplier#000032441        | w9qS4TQLON4FjvS,
 Supplier#000032618        | hLb tJUJa9zJQyxz
 Supplier#000032620        | j6fQmPfWfRHcQfgRklrIPakY VywWxFKI
 Supplier#000032644        | jUjfhFcFMbaWt0u4RmNc4DbdXFF5DEI
 Supplier#000032755        | ptN,4Uj0sbBJzlC awpecePdbJ1Rcps7X,W 
 Supplier#000032835        | TDKB4ZcjDq8xMa
 Supplier#000032837        | rwV,QXYntz1t9
 Supplier#000032853        | qJA3I,6YC9RqOwrLcbv37l,QKQXY9bAiIG
 Supplier#000032908        | hGH3kVvi9ny So8DFoEVqzxcaaf
 Supplier#000032971        | rELjToubcdp8kpUpcAQBk2mV0MgS
 Supplier#000033027        | 9uqDsD1u,TItVAzRm
 Supplier#000033039        | Msa4PoK7kMwEEXqv6gtISgm
 Supplier#000033156        | FMRM47jDC0XdJ7CehbVszGlAMtjsw
 Supplier#000033220        | dmwNwBHzcKp9hNaMjQPm6hmrczhvPx
 Supplier#000033321        | ZGM6w3yeyjCBdm1fbkeLuHfk,UTBAtQRy7,wm
 Supplier#000033352        | XEnupeU2mRKS,hnO02sSx,ukyeR
 Supplier#000033360        | 3v6v,v81w0k,m
 Supplier#000033382        | NRe56mag08y akV
 Supplier#000033535        | yXXUe0wVOkq7D7dahISdgNNgwE6
 Supplier#000033542        | b96c mGfx 
 Supplier#000033587        | IG8r4dXa5N4q5XGiCZKKE6YzwcQn32fze
 Supplier#000033634        | nqpgUc0p117eZckrRECqusfvzvcVgxRx
 Supplier#000033751        | 83 q9UUJLuzzzIfhpak4W4KQaBMMtArTj
 Supplier#000033807        | WUcGVKBX9Co
 Supplier#000033812        | jV3ufJHZkvItetZYdo1IgCSZ4o
 Supplier#000033867        | DHaLjCxb9ecvzMcWrfuEsMFC4gRqhdo
 Supplier#000033921        | OzSekjcowc
 Supplier#000033935        | XhIOKm21TOy6e
 Supplier#000034002        | BNADgHP5sj6LbYQLv0pmUwgh13oG7rSHP
 Supplier#000034007        | zi1h3rAEEFFExCvbi
 Supplier#000034080        | vxF,7HtWSvVbLwomr5e1kFbOpxohWfvvWhmj
 Supplier#000034087        | rhQ0iPCJAoyPlRr 
 Supplier#000034094        | rduvrgvjRA7INSnEOw XF9nzonwAk
 Supplier#000034107        | nZU4pbVAknY7cKwKwUo8  1C2HD dm6
 Supplier#000034183        | NeyDzZJkQEkJUnN
 Supplier#000034265        | Kspea195YaNT0hJ6J
 Supplier#000034282        | CCXjFi65kstk
 Supplier#000034443        | oLTyA3Q BH3,Ah66ObeRComX6qMkqi
 Supplier#000034445        | p92MjvEJFMwJf0cyCTxkfQhresgMCtyy
 Supplier#000034463        | iVPRFjuN0 SiK6b0Y,ImkRFQ95
 Supplier#000034474        | muZivkwhkL14X0sNo1tV6Cinrwdno12eo
 Supplier#000034514        | ZFQ3GQkB3YYwA5XaG
 Supplier#000034525        | fZytJbM4bhls9h
 Supplier#000034683        | MjXkA9NEEu5lIrcYBRs0OqI8pmSmfZOJvYNl
 Supplier#000034807        | JECwJR7VcTWAxO5hJEVt9EMyl5wCqvdZn
 Supplier#000034808        | FiMGjoQmtb
 Supplier#000034846        | aTueicHGepNOvOu48kB
 Supplier#000034893        | 15Jzj9Gzp9bliCmwzNZBTM5eOCbFf
 Supplier#000034935        | ,Vevnizy7b
 Supplier#000034956        | JSJGmZTBxR3bTGOh q
 Supplier#000035087        | mBSBvYoQioJEF2Vxv
 Supplier#000035106        | 3pd5e7UD,UYgIbSNIXrzTFpA02m8TtVten,3EfoH
 Supplier#000035198        | IZEziUVdAhxKyF456D9048i0wwd0oFRum
 Supplier#000035381        | V4ECXrk7keel0e4Uk2UUVPUhMR9NDkYFQayGTvkc
 Supplier#000035395        | c4669GVOyvDKOKJHatYcOXtRu5
 Supplier#000035437        | ZC8dxCbSj07H70wktdz,hJczS2x9yXP9,LGT9Co
 Supplier#000035465        | tbA2vLAvMu6sMunfl59iMP7nfN8J71bZ, ieqsrN
 Supplier#000035588        | 2HrXxh05b5oP4fwa6jV
 Supplier#000035620        | 2liVOrCgzf40vwP
 Supplier#000035716        | OugnPeb7E7CifrYcStcXdA5RIHjHOm0LyT
 Supplier#000035733        | 0CJ8HY418DUVTih
 Supplier#000035824        | 2SziFH187LWALcvnyOHfWy2i,vNwqqNtDoD25 F
 Supplier#000035844        | ROwmPJec24IjEprm3PJGypnCikfJMvN7PAV
 Supplier#000035999        | tY5U0d9bch
 Supplier#000036085        | S4QlCXkeAlfZolyioZgvPrpIyBTlN,J21hYrTLD,
 Supplier#000036147        | iyl7EJNqD5imWjUg3o6wktXlFt,NSD
 Supplier#000036189        | VJqvFWhhAwdp
 Supplier#000036223        | ucPDyLqOyc
 Supplier#000036255        | vCDkmpDnR4U3JSxDHXwKgnDzQllMXv3X
 Supplier#000036265        | 3a,2x2n nn SodJ9C YY0AwpPdbkVm
 Supplier#000036306        | Uw27r4daAl7WDqhIbUL
 Supplier#000036382        | boJIs1AaJGIXWrD
 Supplier#000036563        | DaIGg0FYx53Ju6q58dIrB
 Supplier#000036568        | mOlzVX7sNmJ5ASnq
 Supplier#000036729        | RyB0 vp7aqhePsmPUamEeoj9YoWV,lu5Y
 Supplier#000036730        | V8kBjYoGNNNszwqgZnYqMfryGAv6xtPBdLvfs8
 Supplier#000036739        | sV0DfxDJ7l9qgCw6M,5AuCPH9A4AIp02
 Supplier#000036770        | 13nf3FWkIRfXWjU8R4yy8KuB
 Supplier#000036828        | D0 uxt6t2xa
 Supplier#000036918        | Fe5uHfc9Kf
 Supplier#000037019        | Y2,DIdTt4BKDh2vJ7tAenoi2edmSDVX 
 Supplier#000037069        | MT74,E6aOjkukyvigxJIv1Vuj oqnp
 Supplier#000037113        | s7ietJ2uShpv
 Supplier#000037123        | kRZbwDUAAF98Y3R7v E8qNxHsr1WsMkTKfyRbFBl
 Supplier#000037134        | t0gvaBez kM0avaMibZWC
 Supplier#000037203        |  iO5Pxjfwv9UajboZxhnMU,LXfHqtCwxj
 Supplier#000037238        |  Goc,,QlAdZbib9
 Supplier#000037291        | T0YJB,VIoPAus37reuG
 Supplier#000037334        | 1sSIdtzsU7AxwUZ,QfcLZiEkwwjMDdTd
 Supplier#000037377        | v4JdYczrYtbrNdKi3YPd
 Supplier#000037441        | QDIOO,pVlhGfXshJ5Rg7lWjHoaS, srqHZS0
 Supplier#000037461        | UctTVXZxX,aWk0M2tTRcjfezw46iL1K4PvJKJ6 
 Supplier#000037477        | Go7X56duSIaVYs2QpM55sPOLJI1fTj
 Supplier#000037554        | w UW3ikubCLct6REUXtpXJ3 8Qsp
 Supplier#000037706        | AwQzvHeWTW
 Supplier#000037788        | Nr97cJUqZDwHDawU2W494mNIGy7Y,4oQ0bSesZ7I
 Supplier#000037798        | yI8WVkMHH,hS7
 Supplier#000037878        |  HQrh7,5NAceY165SkPGEobiVhGOGWdM 
 Supplier#000037892        |  98ACzn4,64L,jsWtza7nX4D  04FoWpH
 Supplier#000038035        | ZD13u8HHzH01SHiM6 z2PKFu9ydJGkS2yPAx0q
 Supplier#000038057        | YJz4esGW3fGx
 Supplier#000038076        | PHf54tdYtYvQnQ5 Ds6309u9iX0c
 Supplier#000038186        | xOhCU1iKPUEPxH8y95BAg67iOnRS5pd
 Supplier#000038266        | d9JXL3mNUpGvVjmH,hB7O4D,lVm2QSi5bZ859
 Supplier#000038491        | BZI,Nvig3WsYz
 Supplier#000038520        | GppMaIVw5NAvl76ORltLUCBmEiWPTJ d
 Supplier#000038555        | 113IRfnYNKV2wgKICofmt1vayaBOoK1FDlrqx
 Supplier#000038760        | ,nCVnafaVxndhmLVNa1DaHYUaS5jS
 Supplier#000038774        | 5EqibCLlihDJcgCCnCZeduCktvtE9
 Supplier#000038806        | zTuDHj4h6WecYGFP4jiYQFifg1vEK
 Supplier#000038839        | HrJVlbBASLGOaNlj7
 Supplier#000038853        | rSyNiIR6ynqg6RY8kX 9fh7r4CXVhHkY1fm
 Supplier#000038898        | ViBhkmwGvp7
 Supplier#000039082        | XpVpduLITfhLfTRFIbMHR50WCdOWkS993 qoa
 Supplier#000039199        | enFLXBjQ4f
 Supplier#000039206        | SZEvJjRS9WEIjEtxzQSaPZYgdCxT
 Supplier#000039394        | JlCm8 IPPFwtD
 Supplier#000039404        | ZwnAsQIf2p4B8
 Supplier#000039459        | Y9ltArTAuUNE1JgbA,OBKPSYvDtReMNhr0Ox3oWP
 Supplier#000039497        | jFF23xB7hMU5jz6T5JFvON7JbQ3G0YS9TGWG1AC
 Supplier#000039568        | HougPrKyriZYh0,svBJy1
 Supplier#000039633        | 1ShQ8sR4AvgILs1r4UVC4tSwqfQI2I
 Supplier#000039682        | k3tkKGjep h5dXrpEwfvKti6y0xW
 Supplier#000039723        | o2iZsuxFNCkoTXEYZSUNkFPsXCvh9Qdx1hm04OA
 Supplier#000039750        | RzuJAI0krgQ73 PykVKBWT XKJEtWch6
 Supplier#000039752        | RpgY6AWJu0fKtR6VmtW
 Supplier#000039765        | 2RJ4Ye1KEAvdDVNLEFl2LYSO7,kSI7DQzstch
 Supplier#000039788        | ALDM2X6G6U
 Supplier#000039865        | jguKhob6N9qsjP21K4uQ1qmIHK
 Supplier#000039897        | 3JP0nL1CkpBhU
 Supplier#000039932        | RBhLNsgIvziGPAriUgHEVPK
 Supplier#000040052        | 0YU7Hfy14gwG1Kgf
 Supplier#000040060        | KHwBp o0lg9PLnXLsa
 Supplier#000040089        | bv5yBudXe1dYLAVQlorjSQalWEM3iPEFutNepfw
 Supplier#000040104        | WptTMHP,MxQg Kg3FWrWb
 Supplier#000040153        | U7RuC9kfnlJH
 Supplier#000040156        |  3nqXioBsJFSKyoFA,8dYcRNPUc1TkZLs33sE
 Supplier#000040168        | QXXZW4V9TgMfIMaGv5x38pZEAyaQ,MH
 Supplier#000040193        | ,Sdzy,4Dge3jMcL7lZ
 Supplier#000040258        | q,iNyW88p6u4rDLt,Ks7F ZZe2IayX7
 Supplier#000040282        | gngDAmM6xJz 7USpfcOTuvtjbb
 Supplier#000040290        | xhuz4RO5z,,DMaoGB0NQghGXvHWW6S
 Supplier#000040311        | Q0hMLLWIFpCG 4xkfSXSHXlegwxLAB5zFE53
 Supplier#000040455        | SjL9oMZIIE98Y5AiXzSZFoG,Lxrlqy7SE
 Supplier#000040456        | oxNwhg6pOU37T3CnJ,3G4KBjBKegxB4
 Supplier#000040625        | hPkUVBeC9 JwBsoUZo5, AEzw8d4ZM6ji2ycf
 Supplier#000040700        | AjtI3 qXFmRbwvCEv5Y1p5PIgf7N8Kge7wGpuH
 Supplier#000040886        | g8z8lP9a1T1zkh
 Supplier#000040918        | D3zMOj cIoZDe,4JTBtThAReCzwOvIox
 Supplier#000040957        | 0vtVOVsQkY 
 Supplier#000041097        | TgznDmJxI0 hfOOWGcL
 Supplier#000041301        | DzEfL4Y9FtHr,rEeeYJQuEwfZH1F6rPVt6M
 Supplier#000041357        | KJWGZFNGi3LO,EvBXGOdc
 Supplier#000041362        | 5Jq7q2iSUhmEs NSPHu1gnGdAOOAR
 Supplier#000041367        | 7ffcKNk8QRF39tVe,uQVXFGsOPoogMtxrP4Y9FC
 Supplier#000041616        | 46MzD3hHM8
 Supplier#000041662        | 9RJasGD8k6SYJChonQupjdagLioEDzvx a7,rh
 Supplier#000041677        | R76gbH9PSKKwrwFgCJo
 Supplier#000041796        | c2SvOn0tIO
 Supplier#000041810        | fahCH4ZjbXB4fEZo
 Supplier#000041900        | GbxkCAm,lYO50LpC5MCcnr
 Supplier#000041906        | myb06r8Blp9rHgRd192q2KpeDt5d8uTUf X6q
 Supplier#000041971        | 3HFIMyFkAf6wEliGBC5OJbsz8iG7ZiBCQhSZ
 Supplier#000042002        | 3gg fatyCU0wm9ZdsIO9LF7y
 Supplier#000042027        | Agp3fQXcu4b8TqntID9jGZRx73n0Ic
 Supplier#000042061        | flos6MsHU6rf
 Supplier#000042080        | YaDG0ini21
 Supplier#000042151        | LUQLmFnfrPzWaxtBtqYM
 Supplier#000042186        | 4O45aPLWJVUsfgWIKE9B6qGML8WeZ5QV61qoB
 Supplier#000042195        | PMSQbHzTaL2kxaVgdjNwJ WhUYqAOjdG5DfH,
 Supplier#000042199        | JzJU1E5 Muxa2XESNmskSH2ByUvffPkmYJePQ
 Supplier#000042245        | PC8TkeLdwxZILWiloRR
 Supplier#000042280        | Jf9jgTjWwj TsSGl972K07yyjvNoGhSbLVom8U
 Supplier#000042307        | s0ptyaUZhkqnirZ
 Supplier#000042373        | ,qQeAbsZJqg0nfBVP1
 Supplier#000042377        | T4mFZpbqbyLhy7
 Supplier#000042388        | 9A5XuFqrtQ,QPa3jO
 Supplier#000042424        | VEg19gaEXE
 Supplier#000042430        | yAsjVKP1T8zMYBMP0uD
 Supplier#000042510        | BzbyPETK8XMb1ntwBQS73CdtoIO7xvNGp9O7YS
 Supplier#000042516        | 4nOYunkFVSsj8,dtSBtYurH9FuRwNnvFXg
 Supplier#000042711        | PDUZ3gM8iW5nYXnUfRl
 Supplier#000042728        | WNAP1p tMpPiZbcpGXjs
 Supplier#000042905        | 0,e2sWb,Hexag58pISnr6QKBpUGu
 Supplier#000042971        | fxN0NtdQiI0htj
 Supplier#000042982        | vbabFP9buoBAX2sqkOP9q5L
 Supplier#000043038        | B5MsH3mOuRkq
 Supplier#000043070        | ovjH3BogNCvMEHZWY,d07espsW3V1teOqRvis
 Supplier#000043085        | L Tmx6SSy0b3xW5A66 gWUAZR
 Supplier#000043098        | IuG4Kpl9RQq3gduxrINE 9kT3jen
 Supplier#000043118        | eMqu2klM72
 Supplier#000043329        | ZmY6K9hqrcoA7fNpACgw87bbHVpUiFxu,w8i
 Supplier#000043332        | cyR,q6J8aRul0TvoS4wHDn
 Supplier#000043381        | tOCq9phQaJnkCGunsgyfBT5cIhpet271bK8
 Supplier#000043389        | qk4zlLw93HlPRRJlgAQ7A7xa80jb
 Supplier#000043456        | 4aCPfjV,m14j EZGX9WlUEqMxrRGeTeputo7nIo 
 Supplier#000043498        | tL3OhULCvS,
 Supplier#000043529        | IbPB8vxEh9
 Supplier#000043634        | 16EUvtGCmqs,2eFpAwOe0wSMTchPAKF4d1PJl,f
 Supplier#000043648        | d9PCL5iqJCYEZSc,ASB0m1mhvZMSI
 Supplier#000043750        | NVoe vCOMZpW5F9LNIVctNDffFU
 Supplier#000043988        | stR4fpXDU2Ub9KJ1,eluzq5iqFcWb
 Supplier#000044092        | TK,JgaVOBAYxH9OxX5dSMDkkf,SrSxA3aU E
 Supplier#000044225        | dn2w4zpncUoDQkufJVfNX836NK tyiolo4o
 Supplier#000044251        | F3WxMCEVr3x437oi lSyUOC0N3xGm10
 Supplier#000044360        |  fGdJti3n9Adxw4wQNMSliYsQbOny7 mWnjpH
 Supplier#000044407        | JBPBwDUy0OKsadkwtXNcaizzmMCM6iIm
 Supplier#000044608        | gMjSJjVCDZvdX8u8,QW
 Supplier#000044731        | owjIajhpt,b
 Supplier#000044767        | xx5F0SrwgHJsMQyVPEcnEn3XWn4OonptVaMPMWY
 Supplier#000044846        | vF19vbHTjW6OnczhJCY5,SyaUoOrc0K
 Supplier#000044888        | 4oe g8xfWoJG2DI
 Supplier#000044892        | OWJf4cglJ,tWbfwdTB5Pv5
 Supplier#000045005        | wwzQK3fE,ow9GAMXkbBsXfBDIBHwk0
 Supplier#000045058        | 3E4G4PlOfbuu
 Supplier#000045071        | lFh1DjX,4CtJNOhVy3eTpt35OrNofPlTwR
 Supplier#000045086        | uCRDjisQud2gi seMHPX1dMoOKCgx
 Supplier#000045105        | j7diF2yRMituxCx3g18iqyp0Tt9qNLbXAL5WMoWr
 Supplier#000045108        | opHy 0NTTiaZe7p1xxH
 Supplier#000045125        | 5GLNAiT,bQODkPxSCynOj,e5GGGfzGYWiGPE
 Supplier#000045150        | FgctQGHCZ4Pj
 Supplier#000045157        | Bxbt5L6vYMa7zO9CwD90Nu9Ix1rKknb
